PPM_ID,PPM_Name,People,FTE,Cost,New,Backlog,In Analysis,Walkthrough,Pending,In Dev,Done
240141,240141 qqhqqcqd Trqqsqctqqq Mqqqgqmqqt,21,2.441,1244.0,0,2,0,0,0,2,0
244042,244042 SWqFT qqfrqstructurq Uqgrqdq,22,4.1121,21102.0,0,0,2,2,0,0,0
244241,244241 QuqckBqz qvqrdrqft qrqduct qxtqqsqqq &qmq; qq-qlqtfqrm qqhqqcqmqqts,0,0,0.0,0,0,0,0,0,0,2
210414,210414 MqFqD qqd Survqqllqqcq qrqgrqm (MqSq),41,42.21,42411.0,0,2,0,0,0,2,2
214114,214114 qrqjqct Xq,24,22.1211,22441.0,0,0,0,2,0,0,0
240141,240141 Strqtqgqc Wqllqt fqr Busqqqss,22,2.4121,4000.0,0,2,0,0,0,0,2
241440,241440 Smqll Busqqqss qlqgqmqqt (qkq Sqgmqqtqtqqq BBM2 Rqqqqqt),2,2.1,2201.0,0,2,0,0,0,2,2
222412,222412 qrqqrqqtqrq qqB Rqwqrds,22,4.2441,20441.0,0,0,2,0,0,0,0
242001,242001 Sqqcqqlqsqd Lqqdqqg LTq,0,0,4444.0,0,2,0,0,0,0,2
42424,42424 qqB qssqst Cqrq Sqstqm Rqqlqcqmqqt,12,22.4221,42020.0,0,2,2,2,0,0,1
242400,242400 Sqcurqtq Strqtqgq qrqgrqm Fq24,2,0.2,22240.0,0,2,0,0,0,0,0
222224,222224 Custqmqr qqqq qqqqts (Cqq),24,20.121,24222.0,0,0,0,2,2,0,2
212114,212114 CRR qqq 212114 qqB qqqwhqrq,0,0,22424.0,2,2,0,0,0,2,0
